trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.98019867330675525}",20,0,-184.78105139394472,"{0: 8, 1: 1, 2: 7, 3: 2, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.96078943915232307}",25,0,-89.1724488610914,"{0: 14, 1: 7, 2: 3, 3: 0, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.9417645335842485}",30,0,-149.86919660202852,"{0: 18, 1: 3, 2: 7, 3: 0, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.92311634638663553}",25,0,-195.77620300271926,"{0: 12, 1: 3, 2: 7, 3: 0, 4: 3}",0
5,False,"{'a': 0.5, 'e': 0.9048374180359593}",25,0,-137.85248861448767,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.88692043671715715}",25,11,7.685978718873791,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.5, 'e': 0.86935823539880541}",20,0,-114.0625188912737,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.8521437889662109}",25,0,-143.1796501708257,"{0: 13, 1: 3, 2: 6, 3: 2, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.83527021141127156}",20,0,-95.50909863326156,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.81873075307798138}",25,0,-260.85717548463873,"{0: 11, 1: 3, 2: 4, 3: 3, 4: 4}",0
11,False,"{'a': 0.5, 'e': 0.80251879796247794}",30,0,-224.85270206824748,"{0: 15, 1: 1, 2: 8, 3: 4, 4: 2}",1
12,False,"{'a': 0.5, 'e': 0.7866278610665528}",20,0,-79.45262419527965,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.7710515858035657}",25,0,-72.9884602754266,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.75578374145572491}",25,0,-89.87114054977519,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.74081822068171732}",25,0,-52.85444884526563,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.72614903707369038}",25,15,-32.80090679962407,"{0: 6, 1: 1, 2: 2, 3: 1, 4: 0}",1
